== Sheet: Introduction ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,,,,CHOOSING THE RIGHT CYBER FUNDAMENTALS ASSURANCE LEVEL FOR YOUR ORGANIZATION,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,CyFun-Selection,,,,,,,,
,,,,,,,,,,,,
,"This tool is developed by the Centre for Cybersecurity Belgium to conduct an easy risk assessment resulting in a well-informed selection of the appropriate Cyber Fundamentals Assurance Level in the context of NIS2.
This tool does not impose a specific methodology regarding risk analysis used by an organisation in its day-to-day management.",,,,,,,,Change Log,,,
,,,,,,,,,Date,,Reason for change,
,,,,,,,,,2023-05-31 00:00:00,,Release for validation,
,,,,,,,,,2023-07-10 00:00:00,,Initial Release,
,,,,,,,,,2024-01-08 00:00:00,,Including feedback users,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,User Instructions,,,Criteria used in the model ,,,,,Applicable version of the CyberFundamentels framework,,,
,,,,Sectors identified in NIS2,,,,,Version,requirements,,Latest version published on www.cyfun.be
,,,,,,,,,Version,CAS (*),,Latest version published on www.cyfun.be
,,,,,,,,,(*) Conformity Assessment Scheme,,,

== Sheet: I.1_Energy ==
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,High,Low,0,Med,30,Med,30,Low,0,High,60,,
,"Information Theft (espionage, ...)",2,High,Low,0,Low,0,Low,0,High,60,High,60,,
,Crime (Ransom attacks),1,High,Low,0,Low,0,Low,0,High,30,Low,0,,
,"Hactivism (Subversion, defacement...)",1,Med,Low,0,Med,7.5,Low,0,Low,0,Med,7.5,,
,Disinformation (political influencing),1,Low,Low,0,Med,0,Low,0,Low,0,Low,0,Score,CyFun Level
,,Total,Total,,0,,37.5,,30,,90,,127.5,285,ESSENTIAL

== Sheet: I.10_Pub Admin ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Public Administration,,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,High,Low,0,Med,30,Med,30,Med,30,High,60,,
,"Information Theft (espionage, ...)",2,High,Low,0,Low,0,Med,30,High,60,High,60,,
,Crime (Ransom attacks),1,High,Low,0,Low,0,Low,0,High,30,Low,0,,
,"Hactivism (Subversion, defacement...)",1,High,Low,0,Med,15,Low,0,Low,0,Med,15,,
,Disinformation (political influencing),1,High,Low,0,Med,15,Low,0,Low,0,Low,0,Score,CyFun Level
,,Total,Total,,0,,60,,60,,120,,135,375,ESSENTIAL

== Sheet: I.11_Space ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Space,,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,High,Low,0,Low,0,Med,30,Low,0,High,60,,
,"Information Theft (espionage, ...)",2,High,Low,0,Low,0,Low,0,High,60,High,60,,
,Crime (Ransom attacks),1,High,Low,0,Low,0,Low,0,High,30,Low,0,,
,"Hactivism (Subversion, defacement...)",1,Med,Low,0,Med,7.5,Low,0,Low,0,Med,7.5,,
,Disinformation (political influencing),1,Med,Low,0,Med,7.5,Low,0,Low,0,Low,0,Score,CyFun Level
,,Total,Total,,0,,15,,30,,90,,127.5,262.5,ESSENTIAL

== Sheet: II.1_Post ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Postal and courier services,,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,High,Low,0,Med,30,Med,30,Med,30,Med,30,,
,"Information Theft (espionage, ...)",2,Med,Low,0,Low,0,Low,0,Low,0,Med,15,,
,Crime (Ransom attacks),1,High,Low,0,Low,0,Low,0,High,30,Low,0,,
,"Hactivism (Subversion, defacement...)",1,Low,Low,0,Low,0,Low,0,Low,0,Low,0,,
,Disinformation (political influencing),1,Low,Low,0,Med,0,Low,0,Low,0,Low,0,Score,CyFun Level
,,Total,Total,,0,,30,,30,,60,,45,165,IMPORTANT

== Sheet: II.2_Waste Mgmt ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Waste management,,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,Med,Low,0,Low,0,Med,15,Low,0,Med,15,,
,"Information Theft (espionage, ...)",2,Low,Low,0,Med,0,Med,0,Med,0,Med,0,,
,Crime (Ransom attacks),1,Med,Low,0,Low,0,Low,0,High,15,Low,0,,
,"Hactivism (Subversion, defacement...)",1,Med,Low,0,Low,0,Low,0,Low,0,Low,0,,
,Disinformation (political influencing),1,Low,Low,0,Med,0,Low,0,Low,0,Low,0,Score,CyFun Level
,,Total,Total,,0,,0,,15,,15,,15,45,BASIC

== Sheet: II.3_Chemicals ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Manufacture, production and distribution of chemicals",,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,High,Low,0,Low,0,Med,30,Low,0,High,60,,
,"Information Theft (espionage, ...)",2,Med,Low,0,Med,15,Med,15,Med,15,Med,15,,
,Crime (Ransom attacks),1,High,Low,0,Low,0,Low,0,High,30,Low,0,,
,"Hactivism (Subversion, defacement...)",1,Med,Low,0,Low,0,Low,0,Low,0,Low,0,,
,Disinformation (political influencing),1,Low,Low,0,Med,0,Low,0,Low,0,Low,0,Score,CyFun Level
,,Total,Total,,0,,15,,45,,45,,75,180,IMPORTANT

== Sheet: II.4_Food ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Production, processing and distribution of food",,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,High,Low,0,Low,0,Med,30,Low,0,High,60,,
,"Information Theft (espionage, ...)",2,Low,Low,0,Low,0,Low,0,Low,0,Med,0,,
,Crime (Ransom attacks),1,High,Low,0,Low,0,Low,0,Med,15,Low,0,,
,"Hactivism (Subversion, defacement...)",1,Med,Low,0,Med,7.5,Low,0,Low,0,Med,7.5,,
,Disinformation (political influencing),1,Med,Low,0,Med,7.5,Low,0,Low,0,Low,0,Score,CyFun Level
,,Total,Total,,0,,15,,30,,15,,67.5,127.5,IMPORTANT

== Sheet: II.5_Manufacturing ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Manufacturing,,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,Med,Med,15,Low,0,Low,0,Low,0,Med,15,,
,"Information Theft (espionage, ...)",2,High,High,60,Low,0,Low,0,Med,30,Med,30,,
,Crime (Ransom attacks),1,Med,Low,0,Low,0,Low,0,High,15,Med,7.5,,
,"Hactivism (Subversion, defacement...)",1,Low,Low,0,Med,0,Low,0,Low,0,Low,0,,
,Disinformation (political influencing),1,Low,Low,0,Low,0,Low,0,Low,0,Low,0,Score,CyFun Level
,,Total,Total,,75,,0,,0,,45,,52.5,172.5,IMPORTANT

== Sheet: II.6_Digital providers ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Digital providers,,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,High,Low,0,Med,30,Med,30,Low,0,Med,30,,
,"Information Theft (espionage, ...)",2,Med,Low,0,Med,15,Low,0,Med,15,Med,15,,
,Crime (Ransom attacks),1,Med,Low,0,Low,0,Low,0,High,15,Low,0,,
,"Hactivism (Subversion, defacement...)",1,Low,Low,0,Low,0,Low,0,Low,0,Low,0,,
,Disinformation (political influencing),1,Med,Low,0,Med,7.5,Low,0,Low,0,Med,7.5,Score,CyFun Level
,,Total,Total,,0,,52.5,,30,,30,,52.5,165,IMPORTANT

== Sheet: II.7_Research ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Version:,2024-01-08 00:00:00,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Research,,,Common skills,,Common skills,,Common skills,,Extended Skills,,Extended Skills,,,
,Organization Size (L/M/S = 3/2/1),3,Threat Actor Type ,Competitors,,Ideologues Hactivists,,Terrorist,,Cyber Criminals,,Nation State actor,,,
,Cyber Attack Category,Global  or Targetted,Impact,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,Prob,Risk Score,,
,"Sabotage/ Disruption (DDOS,...)",2,Med,Low,0,Low,0,Low,0,Low,0,Low,0,,
,"Information Theft (espionage, ...)",2,High,Med,30,Low,0,Med,30,Med,30,High,60,,
,Crime (Ransom attacks),1,High,Low,0,Low,0,Low,0,High,30,Low,0,,
,"Hactivism (Subversion, defacement...)",1,Med,Low,0,Med,7.5,Low,0,Low,0,Low,0,,
,Disinformation (political influencing),1,Low,Low,0,Low,0,Low,0,Low,0,Med,0,Score,CyFun Level
,,Total,Total,,30,,7.5,,30,,60,,60,187.5,IMPORTANT

== Sheet: Criteria ==
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,,,,,,,,,,,,,,
,,,Version:,2024-01-08 00:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Probability,Low,0,Probability,LOW,"This type of treat actor is not known to have executed this kind of attack in this sector. There are no indications that this might be the case in the near future.
Risk evaluation: Risk is acceptable as is - The risk can be accepted without further action.",,,,,,,,,
,,Med,0.5,Probability,MEDIUM,"This type of treat actor is known to have executed this kind of attack globally. It is reasonable to accept that this might be the case in this sector in the near future.
Risk evaluation: Risk is tolerable under control - A follow-up in terms of risk management shall be conducted and actions shall be set up in the context of medium- and long-term continuous improvement.",,,,,,,,,
,,High,1,Probability,HIGH,"This type of treat actor is known to have executed this kind of attack in this sector. It is reasonable to assume that this will reoccur in this sector in the near future.
Risk evaluation: Risk is unacceptable - Measures for reducing the risk shall absolutely be taken in the short-term. Otherwise, all or a portion of the activity should be discontinued.",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Impact,Low,0,,Impactlevels are explained in ,,,,,,,,,,
,,Med,5,,https://ccb.belgium.be/sites/default/files/cyberfundamentals/IMPACT%20LEVELS_v2023-07-10.pdf,,,,,,,,,,
,,High,10,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CyFun Level,0,99,BASIC,,,,,,,,,,,
,,100,199,IMPORTANT,,,,,,,,,,,
,,200,10000,ESSENTIAL,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
